0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x00, 0x00, 
0xF8, 0x90, 			/* (1) IC 1.SOFT_RESET */
0x00, 0x01, 
0x00, 0x00, 			/* (2) IC 1.Reset Delay */
0x00, 0xFF, 
0xF4, 0x00, 			/* (3) IC 1.HIBERNATE */
0x00, 0x00, 
0xF4, 0x00, 			/* (4) IC 1.HIBERNATE */
0x00, 0x01, 
0x00, 0x00, 			/* (5) IC 1.Hibernate Delay */
0x00, 0xFF, 
0xF4, 0x03, 			/* (6) IC 1.KILL_CORE */
0x00, 0x00, 
0xF4, 0x03, 			/* (7) IC 1.KILL_CORE */
0x00, 0x01, 
0xF0, 0x03, 			/* (8) IC 1.PLL_ENABLE */
0x00, 0x00, 
0xF0, 0x00, 			/* (9) IC 1.PLL_CTRL0 Register */
0x00, 0x60, 
0xF0, 0x01, 			/* (10) IC 1.PLL_CTRL1 Register */
0x00, 0x03, 
0xF0, 0x02, 			/* (11) IC 1.PLL_CLK_SRC Register */
0x00, 0x01, 
0xF0, 0x05, 			/* (12) IC 1.MCLK_OUT Register */
0x00, 0x07, 
0xF0, 0x03, 			/* (13) IC 1.PLL_ENABLE Register */
0x00, 0x01, 
0x00, 0x00, 			/* (14) IC 1.PLL Lock Delay */
0x00, 0xFF, 
0xF0, 0x50, 			/* (15) IC 1.POWER_ENABLE0 Register */
0x04, 0xFF, 
0xF0, 0x51, 			/* (16) IC 1.POWER_ENABLE1 Register */
0x00, 0x00, 
0xF4, 0x22, 			/* (17) IC 1.PANIC_PARITY_MASK */
0x00, 0x03, 
0xF5, 0x10, 			/* (18) IC 1.MP0_MODE */
0x00, 0x0D, 
0xF7, 0x9D, 			/* (19) IC 1.SCLK_SCL_M_PIN */
0x00, 0x0F, 
0xF7, 0x9E, 			/* (20) IC 1.MISO_SDA_M_PIN */
0x00, 0x0F, 
0xF7, 0x9F, 			/* (21) IC 1.SS_M_PIN */
0x00, 0x0F, 
0xF7, 0xA0, 			/* (22) IC 1.MOSI_M_PIN */
0x00, 0x0F, 
0xF1, 0x80, 			/* (23) IC 1.SOUT_SOURCE0 */
0x00, 0x02, 
0xF1, 0x81, 			/* (24) IC 1.SOUT_SOURCE1 */
0x00, 0x02, 
0xF1, 0x82, 			/* (25) IC 1.SOUT_SOURCE2 */
0x00, 0x02, 
0xF1, 0x83, 			/* (26) IC 1.SOUT_SOURCE3 */
0x00, 0x02, 
0xF1, 0x84, 			/* (27) IC 1.SOUT_SOURCE4 */
0x00, 0x02, 
0xF1, 0x85, 			/* (28) IC 1.SOUT_SOURCE5 */
0x00, 0x02, 
0xF1, 0x86, 			/* (29) IC 1.SOUT_SOURCE6 */
0x00, 0x02, 
0xF1, 0x87, 			/* (30) IC 1.SOUT_SOURCE7 */
0x00, 0x02, 
0xF2, 0x10, 			/* (31) IC 1.SERIAL_BYTE_4_0 */
0x90, 0x4A, 
0xC0, 0x00, 			/* (32) Program Data */
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0D, 0x00, 0xFF, 0xD2, 
0x0D, 0x00, 0xFF, 0xD0, 
0x0D, 0x00, 0xF4, 0x50, 
0x0D, 0x00, 0xF4, 0x00, 
0xC0, 0x00, 0x23, 0x80, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0xC0, 
0x80, 0x00, 0x00, 0x10, 
0xC0, 0x00, 0x22, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x08, 0x80, 0xDC, 0xE0, 
0x0C, 0x00, 0xDC, 0xDC, 
0xC0, 0x00, 0x28, 0x30, 
0x80, 0x00, 0x0E, 0xDC, 
0xC0, 0x00, 0x30, 0x00, 
0x80, 0x00, 0x00, 0x10, 
0x01, 0x00, 0x00, 0x16, 
0x06, 0x40, 0x40, 0x10, 
0xC0, 0x00, 0x28, 0x30, 
0x80, 0x00, 0x4F, 0x10, 
0xC0, 0x00, 0x30, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x1C, 
0x06, 0x40, 0x50, 0x10, 
0xC0, 0x00, 0x28, 0x30, 
0x80, 0x00, 0x00, 0xA8, 
0xC0, 0x00, 0x30, 0x00, 
0x80, 0x00, 0x4F, 0x10, 
0x01, 0x00, 0x00, 0x22, 
0x06, 0x40, 0x50, 0x10, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x35, 
0x0D, 0x00, 0xFF, 0xC1, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x01, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x02, 
0x0D, 0x00, 0xFF, 0xD1, 
0x00, 0x00, 0x00, 0x03, 
0x0D, 0x00, 0xFF, 0xD2, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0x01, 0x00, 0x30, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x08, 0x9E, 0xDC, 0xE0, 
0x08, 0x9C, 0x0E, 0xF0, 
0x08, 0x9A, 0x0E, 0xEC, 
0x08, 0x98, 0x0E, 0xF4, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x0E, 0xF8, 
0x08, 0x8A, 0xDC, 0xE0, 
0x0A, 0x21, 0x0E, 0xFE, 
0x00, 0x8C, 0x20, 0x00, 
0x0A, 0xA5, 0x0E, 0xFD, 
0x02, 0x09, 0x00, 0x4E, 
0xC0, 0x00, 0x28, 0x70, 
0x80, 0x00, 0x60, 0x00, 
0x00, 0x8C, 0x11, 0x91, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x00, 0x00, 0x00, 
0x30, 0x00, 0xBC, 0xE9, 
0x00, 0x00, 0xC2, 0xF1, 
0x01, 0x00, 0x00, 0x4D, 
0x06, 0x00, 0x40, 0x14, 
0x36, 0x40, 0x50, 0x15, 
0x26, 0x40, 0x40, 0x15, 
0x09, 0x2A, 0x0E, 0xFE, 
0x00, 0x00, 0x00, 0x00, 
0x0C, 0x00, 0xFC, 0x40, 
0x06, 0x40, 0x10, 0x0E, 
0x0C, 0x00, 0xFC, 0x41, 
0x06, 0x40, 0x10, 0x1E, 
0x0C, 0x00, 0xFC, 0x42, 
0x06, 0x40, 0x10, 0x2E, 
0x0C, 0x00, 0xFC, 0x43, 
0x06, 0x40, 0x10, 0x3E, 
0x0C, 0x00, 0xFC, 0x44, 
0x06, 0x40, 0x10, 0x4E, 
0x0C, 0x00, 0xFC, 0x45, 
0x06, 0x40, 0x10, 0x5E, 
0x0C, 0x00, 0xFC, 0x46, 
0x06, 0x40, 0x10, 0x6E, 
0x0C, 0x00, 0xFC, 0x47, 
0x06, 0x40, 0x10, 0x7E, 
0x0C, 0x00, 0xFC, 0x60, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0x40, 0x1F, 0x8E, 
0x0C, 0x00, 0xFC, 0x61, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0x40, 0x1F, 0x9E, 
0x0C, 0x00, 0xFC, 0x62, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0x40, 0x1F, 0xAE, 
0x0C, 0x00, 0xFC, 0x63, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0x40, 0x1F, 0xBE, 
0x0C, 0x00, 0xFC, 0x64, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0x40, 0x1F, 0xCE, 
0x0C, 0x00, 0xFC, 0x65, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0x40, 0x1F, 0xDE, 
0x0C, 0x00, 0xFC, 0x66, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0x40, 0x1F, 0xEE, 
0x0C, 0x00, 0xFC, 0x67, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0x40, 0x1F, 0xFE, 
0x0C, 0x00, 0xFC, 0x68, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0xC0, 0x10, 0x0E, 
0x0C, 0x00, 0xFC, 0x69, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0xC0, 0x10, 0x1E, 
0x0C, 0x00, 0xFC, 0x6A, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0xC0, 0x10, 0x2E, 
0x0C, 0x00, 0xFC, 0x6B, 
0xC0, 0x00, 0x00, 0x1A, 
