ADAU145X Assembler, Analog Devices Inc.
Version: 3.16.4,1747  (built 12/21/2017)

##### Compile Started: Sunday, April 14, 2019 6:41:55 PM #####
ADAU145X Assembler, Analog Devices Inc.
Version: 3.16.4,1747  (built 12/21/2017)

##### Compile Started: Sunday, April 14, 2019 6:41:55 PM #####
##### Compile succeeded:  0 errors, 0 warnings #####

##### Summary #####
DM0 RAM used:       20197    (of 20480)
DM1 RAM used:       20413    (of 20480)
PM  RAM used(Data): 00000    (of 8192)
PM  RAM used(Inst): 02178    (of 8192) 1277 instructions (32bit: 376  64bit: 901)
Total PM used:      02178    (of 8192)

--------------------------------------------------------------------------------------
STREAM                        Inst      Inst      DM0     DM1     PM
Instance                      (cycles)  (size)    
--------------------------------------------------------------------------------------
STACK                          -         -        16      0       0       
FRAMEWORK                     58        39        19      0       0
Param EQ 3                    28        29        50      45      0
Param EQ 2                    28        29        50      45      0
Param EQ 1                    28        29        50      45      0
Param EQ 5                    28        29        50      45      0
Param EQ 7                    28        29        50      45      0
Param EQ 8                    28        29        50      45      0
Param EQ 4                    28        29        50      45      0
Param EQ 6                    28        29        50      45      0
Input ESP32                   16        24        0       8       0
Input Expansion               16        24        0       8       0
Input UAC2                    16        24        0       8       0
Tone1                         18        18        10      1       0
Phase 5                       9         17        5       10      0
Phase 3                       9         17        5       10      0
Phase 7                       9         17        5       10      0
Phase 1                       9         17        5       10      0
LP8_1                         9         17        5       9       0
LP6_1                         9         17        5       9       0
LP7_1                         9         17        5       9       0
LP5_1                         9         17        5       9       0
LP4_1                         9         17        5       9       0
LP3_1                         9         17        5       9       0
LP2_1                         9         17        5       9       0
LP1_1                         9         17        5       9       0
High Shelv 4                  9         17        5       9       0
High Shelv 5                  9         17        5       9       0
High Shelv 6                  9         17        5       9       0
LP1_2                         9         17        5       9       0
High Shelv 3                  9         17        5       9       0
High Shelv 2                  9         17        5       9       0
High Shelv 1                  9         17        5       9       0
Phase 6                       9         17        5       9       0
High Shelv 8                  9         17        5       9       0
Phase 4                       9         17        5       9       0
LP3_2                         9         17        5       9       0
LP4_2                         9         17        5       9       0
Phase 2                       9         17        5       9       0
LP6_4                         9         17        5       9       0
LP7_4                         9         17        5       9       0
LP8_4                         9         17        5       9       0
LP5_4                         9         17        5       9       0
LP4_4                         9         17        5       9       0
LP3_4                         9         17        5       9       0
LP2_4                         9         17        5       9       0
LP1_4                         9         17        5       9       0
LP6_3                         9         17        5       9       0
LP7_3                         9         17        5       9       0
LP5_3                         9         17        5       9       0
LP8_3                         9         17        5       9       0
LP4_3                         9         17        5       9       0
LP3_3                         9         17        5       9       0
LP2_3                         9         17        5       9       0
LP1_3                         9         17        5       9       0
Phase 8                       9         17        5       9       0
LP8_2                         9         17        5       9       0
LP6_2                         9         17        5       9       0
LP7_2                         9         17        5       9       0
LP2_2                         9         17        5       9       0
LP5_2                         9         17        5       9       0
High Shelv 7                  9         17        5       9       0
Low Shelv 5                   9         17        5       9       0
HP6_4                         9         17        5       9       0
Low Shelv 1                   9         17        5       9       0
Low Shelv 2                   9         17        5       9       0
Low Shelv 6                   9         17        5       9       0
Low Shelv 4                   9         17        5       9       0
Low Shelv 7                   9         17        5       9       0
Low Shelv 8                   9         17        5       9       0
Low Shelv 3                   9         17        5       9       0
HP5_2                         9         16        5       9       0
HP8_2                         9         16        5       9       0
HP4_2                         9         16        5       9       0
HP3_2                         9         16        5       9       0
HP2_2                         9         16        5       9       0
HP1_2                         9         16        5       9       0
HP8_1                         9         16        5       9       0
HP6_1                         9         16        5       9       0
HP7_1                         9         16        5       9       0
HP6_2                         9         16        5       9       0
HP3_1                         9         16        5       9       0
HP2_1                         9         16        5       9       0
HP1_1                         9         16        5       9       0
HP5_1                         9         16        5       9       0
HP7_2                         9         16        5       9       0
HP4_1                         9         16        5       9       0
HP2_3                         9         16        5       9       0
HP3_3                         9         16        5       9       0
HP4_3                         9         16        5       9       0
HP5_3                         9         16        5       9       0
HP8_3                         9         16        5       9       0
HP7_3                         9         16        5       9       0
HP6_3                         9         16        5       9       0
HP1_4                         9         16        5       9       0
HP2_4                         9         16        5       9       0
HP3_4                         9         16        5       9       0
HP4_4                         9         16        5       9       0
HP7_4                         9         16        5       9       0
HP8_4                         9         16        5       9       0
HP5_4                         9         16        5       9       0
HP1_3                         9         16        5       9       0
Input ADC                     16        16        0       8       0
Gain 6                        8         13        3       1       0
Gain 5                        8         13        3       1       0
Gain 7                        8         13        3       1       0
Gain 8                        8         13        3       1       0
Gain 4                        8         13        3       1       0
Gain 3                        8         13        3       1       0
Gain 2                        8         13        3       1       0
Gain 1                        8         13        3       1       0
Delay 7                       8         11        4802    1       0
Delay1                        8         11        4802    1       0
Delay 3                       8         11        4802    1       0
Delay 5                       8         11        4802    1       0
Nx1-1_8                       7         9         9       0       0
Nx1-1_7                       7         9         9       0       0
Nx1-1_5                       7         9         9       0       0
Nx1-1_6                       7         9         9       0       0
Nx1-1_4                       7         9         9       0       0
Nx1-1_3                       7         9         9       0       0
Nx1-1_1                       7         9         9       0       0
Nx1-1_2                       7         9         9       0       0
Delay 6                       7         9         1       4802    0
Delay 8                       7         9         1       4802    0
Delay 2                       7         9         1       4802    0
Delay 4                       7         9         1       4802    0
Output 5                      2         3         0       0       0
Output 2                      2         3         0       0       0
Output 3                      2         3         0       0       0
Output 4                      2         3         0       0       0
Output 7                      2         3         0       0       0
Output 6                      2         3         0       0       0
Output 8                      2         3         0       0       0
Output 1                      2         3         0       0       0
Output1                       2         2         0       0       0
--------------------------------------------------------------------------------------
Total                         1354      2124      20193   20409   0
--------------------------------------------------------------------------------------
(% Fs=48.0kHz)                23%       26%       99%     100%    0%

##### DM0 Allocation Summary #####
ModuloMemoryRegions:    Addr:   Modulo: Length:
_DEFAULT_MODULO_0       0x10    1       19204
_STACK_MODULO_          0x0     0       16


Address:  Module:                 Param:
